Furnace_Temperature,Carbon_Content,Silicon_Content,Manganese_Content,Sulfur_Content,Phosphorus_Content,Oxygen_Level,Power_Consumption,Melting_Time,Cooling_Time,Scrap_Weight,Flux_Added,Steel_Strength
1623.1,0.408,0.285,0.431,0.02,0.011,47.1,826.7,71.7,40.2,27.28,157.1,437.34
1567.0,0.363,0.311,1.121,0.024,0.035,31.0,891.5,66.2,31.8,23.02,217.2,428.68
1606.7,0.276,0.268,0.769,0.029,0.039,71.3,789.2,63.4,44.0,19.81,121.9,416.71
1638.8,0.304,0.103,0.91,0.012,0.034,73.0,736.7,93.5,39.8,22.74,293.2,407.41
1575.2,0.254,0.198,0.927,0.016,0.036,48.0,832.0,81.0,36.9,39.37,135.0,392.35
1583.7,0.473,0.255,1.116,0.021,0.017,24.5,872.1,85.5,42.6,25.28,229.6,437.91
1597.0,0.375,0.126,0.909,0.049,0.039,43.3,898.0,71.0,26.0,26.12,149.1,390.66
1584.9,0.32,0.205,0.891,0.023,0.016,68.2,831.5,73.8,30.1,29.41,243.5,426.76
1564.0,0.339,0.11,0.453,0.029,0.039,74.1,833.5,68.3,34.3,39.58,255.4,400.67
1596.4,0.484,0.124,0.815,0.018,0.04,32.2,896.2,63.4,29.5,21.04,234.7,430.11
1573.8,0.246,0.219,0.52,0.034,0.031,24.0,775.2,66.3,39.9,32.03,222.9,416.6
1604.5,0.376,0.14,0.99,0.021,0.039,72.6,834.5,87.9,43.4,32.9,278.5,407.52
1576.6,0.352,0.27,0.81,0.018,0.027,43.4,857.6,83.7,33.5,30.18,115.7,411.47
1626.0,0.383,0.307,0.944,0.031,0.018,52.5,868.0,79.1,31.8,17.21,166.2,424.96
1579.3,0.205,0.34,0.433,0.01,0.023,78.1,829.6,76.6,44.2,31.92,149.7,416.59
1588.6,0.462,0.16,0.468,0.01,0.028,24.0,851.4,92.3,33.9,16.6,297.6,431.47
1611.3,0.48,0.15,0.973,0.019,0.012,58.9,750.5,62.5,34.8,29.9,177.9,449.88
1570.4,0.37,0.131,0.458,0.011,0.029,24.4,823.7,69.8,32.0,33.49,246.5,422.7
1599.5,0.409,0.291,0.457,0.014,0.039,42.5,868.1,72.2,43.2,20.27,236.9,435.32
1621.1,0.477,0.312,0.41,0.024,0.016,68.2,810.7,87.4,36.4,36.04,142.4,434.39
1562.9,0.412,0.109,1.165,0.042,0.034,46.0,852.4,94.7,40.2,15.76,147.8,401.7
1598.7,0.246,0.381,0.99,0.033,0.037,79.8,867.9,68.4,41.2,36.1,156.3,409.21
1600.2,0.373,0.116,0.683,0.031,0.038,53.5,836.3,90.6,31.8,26.51,182.2,394.64
1610.6,0.382,0.262,0.637,0.022,0.039,39.3,856.8,89.1,33.7,20.44,146.9,416.91
1570.3,0.327,0.313,0.68,0.047,0.026,33.2,811.5,67.9,42.0,18.34,103.9,414.06
1568.6,0.421,0.361,1.02,0.026,0.039,41.0,841.7,74.0,32.3,38.83,275.9,448.92
1605.4,0.48,0.314,0.929,0.013,0.033,42.4,874.4,74.3,40.9,16.82,293.1,445.93
1600.9,0.478,0.341,0.548,0.035,0.015,24.1,856.3,94.2,43.8,19.98,168.3,424.7
1600.0,0.335,0.202,0.539,0.015,0.024,42.2,826.5,66.3,37.5,23.7,167.7,424.27
1601.9,0.234,0.344,0.479,0.024,0.032,47.9,859.0,88.0,39.8,30.51,101.4,406.99
1581.4,0.495,0.124,0.928,0.03,0.017,63.4,878.6,71.7,41.1,28.62,236.1,447.84
1599.6,0.452,0.368,1.011,0.045,0.029,59.4,768.0,85.6,41.9,18.14,265.1,426.45
1600.9,0.237,0.264,0.612,0.03,0.03,62.5,896.4,74.7,32.9,22.24,129.3,384.5
1580.7,0.476,0.345,0.417,0.038,0.015,20.5,836.5,80.2,26.0,20.97,131.9,434.42
1632.3,0.461,0.236,0.466,0.05,0.027,33.1,867.0,89.1,33.0,20.34,258.0,405.67
1604.5,0.356,0.293,1.174,0.015,0.033,59.7,897.9,88.1,38.5,25.28,223.3,418.11
1571.2,0.377,0.258,0.636,0.021,0.025,49.0,795.1,90.3,34.0,32.6,109.0,414.79
1608.1,0.32,0.319,1.015,0.026,0.01,20.3,821.6,62.1,40.0,20.44,224.5,438.13
1575.5,0.216,0.124,0.9,0.027,0.01,68.3,838.5,84.2,32.1,24.17,161.8,399.38
1610.7,0.301,0.118,0.706,0.026,0.021,66.4,818.6,64.9,37.7,24.77,173.7,408.85
1618.2,0.441,0.174,0.565,0.046,0.038,52.9,919.4,74.6,28.7,39.41,253.9,406.64
1578.6,0.201,0.148,0.497,0.039,0.017,24.0,815.7,79.2,40.0,38.87,262.2,396.93
1614.3,0.3,0.362,0.892,0.034,0.029,66.0,827.8,74.1,35.9,35.0,180.1,415.83
1603.3,0.319,0.166,1.02,0.022,0.017,55.0,858.2,78.2,29.1,21.04,289.4,413.85
1611.4,0.361,0.393,0.915,0.043,0.02,66.9,801.9,94.9,30.8,16.7,181.3,414.99
1632.9,0.476,0.201,0.824,0.048,0.035,65.1,834.2,64.7,40.0,22.92,254.4,436.6
1590.1,0.304,0.155,0.434,0.043,0.032,68.2,862.7,83.6,34.7,21.67,196.8,394.06
1579.9,0.304,0.337,1.175,0.01,0.013,51.1,836.7,73.9,29.3,27.65,279.5,429.73
1577.2,0.421,0.298,1.039,0.035,0.023,28.4,846.3,64.7,44.3,34.44,281.6,427.61
1578.7,0.336,0.249,0.634,0.012,0.011,60.3,828.8,65.6,39.3,36.46,117.5,429.68
1593.5,0.267,0.267,1.184,0.02,0.024,57.2,789.4,93.2,44.1,36.12,287.3,419.38
1601.8,0.336,0.316,0.882,0.012,0.03,64.5,862.9,90.8,33.5,23.99,265.1,421.33
1600.5,0.242,0.169,0.866,0.034,0.014,30.2,920.2,91.7,34.5,32.18,258.3,391.75
1611.5,0.253,0.399,0.998,0.037,0.019,31.7,850.7,94.7,43.0,22.82,140.2,407.4
1595.3,0.35,0.392,1.049,0.015,0.022,73.4,859.0,67.3,35.5,16.52,261.0,426.89
1624.1,0.326,0.295,0.925,0.025,0.038,65.0,877.7,72.4,39.1,32.54,270.0,422.99
1589.7,0.474,0.16,0.502,0.028,0.04,74.5,799.2,83.4,30.0,15.25,157.8,423.27
1649.4,0.309,0.304,0.671,0.025,0.011,65.5,918.1,76.9,33.9,25.23,290.5,413.38
1607.5,0.374,0.122,1.142,0.015,0.033,55.8,858.1,74.6,27.5,23.23,110.0,426.23
1577.9,0.39,0.109,0.58,0.027,0.021,59.2,915.3,72.5,29.1,32.33,130.0,410.57
1573.6,0.204,0.177,0.698,0.04,0.022,73.3,820.7,80.8,25.0,34.16,207.5,379.95
1604.6,0.399,0.239,0.746,0.013,0.033,54.7,922.7,80.1,25.8,22.6,215.2,415.38
1590.5,0.253,0.36,0.752,0.013,0.038,57.9,881.0,65.7,44.5,35.29,229.0,425.62
1609.3,0.488,0.318,0.89,0.024,0.039,29.4,872.1,76.5,29.8,22.35,103.4,438.69
1604.5,0.245,0.323,1.154,0.048,0.027,48.4,859.4,79.4,38.3,26.16,292.1,422.43
1593.5,0.324,0.228,0.593,0.037,0.021,63.0,840.1,80.0,41.8,33.18,108.9,403.65
1578.1,0.226,0.204,0.497,0.037,0.034,36.3,898.0,67.4,36.0,32.32,128.6,399.61
1564.7,0.499,0.211,0.558,0.024,0.018,32.1,855.6,86.0,28.1,39.68,102.8,423.03
1586.1,0.351,0.396,1.11,0.034,0.027,38.8,771.3,60.9,39.6,20.63,213.4,429.45
1612.1,0.379,0.112,0.917,0.01,0.021,34.5,805.3,72.4,37.0,31.56,286.5,433.9
1599.3,0.22,0.36,0.629,0.035,0.03,32.9,842.6,87.3,39.6,30.24,233.2,402.96
1570.1,0.425,0.274,1.053,0.047,0.017,45.5,862.4,79.7,40.4,37.88,264.5,448.16
1598.5,0.263,0.232,1.089,0.035,0.016,74.5,847.7,69.1,44.5,18.91,102.7,413.19
1602.7,0.469,0.318,1.077,0.045,0.038,50.4,898.8,84.3,36.5,33.79,208.4,414.67
1577.3,0.262,0.246,1.135,0.039,0.013,31.3,772.0,79.9,31.8,29.21,191.9,412.46
1598.1,0.257,0.362,0.602,0.015,0.025,24.6,855.7,87.9,38.0,21.87,199.8,398.29
1596.2,0.211,0.37,1.004,0.046,0.017,61.8,777.3,85.7,26.4,26.86,114.4,393.85
1572.1,0.342,0.227,0.768,0.013,0.011,43.0,880.4,81.4,42.9,23.34,236.9,426.22
1602.2,0.369,0.183,1.074,0.031,0.011,69.3,846.2,77.1,27.4,29.48,200.6,422.05
1606.2,0.22,0.278,0.983,0.016,0.015,59.6,866.8,64.7,31.6,37.23,253.0,421.57
1616.7,0.433,0.374,1.021,0.01,0.036,67.8,815.4,69.1,41.3,29.23,197.1,441.67
1616.1,0.336,0.163,0.925,0.027,0.018,36.3,901.2,74.7,36.9,30.79,129.9,418.8
1567.4,0.357,0.287,0.542,0.022,0.039,61.5,891.7,81.0,32.9,27.97,229.7,401.69
1576.2,0.332,0.289,0.836,0.029,0.027,35.8,873.3,78.0,34.5,16.28,134.5,405.97
1605.3,0.32,0.32,1.188,0.033,0.023,76.3,844.8,70.1,42.1,20.82,274.5,425.37
1605.3,0.368,0.139,1.15,0.012,0.027,58.2,873.2,60.2,31.8,27.3,222.6,418.54
1605.3,0.247,0.315,0.435,0.015,0.026,39.5,821.7,77.4,42.4,22.76,131.4,413.41
1672.1,0.255,0.373,0.532,0.032,0.033,36.2,884.2,70.0,26.8,19.54,292.5,400.85
1606.4,0.459,0.154,0.505,0.024,0.018,31.5,916.0,85.7,40.5,27.6,203.7,432.95
1617.7,0.484,0.171,0.981,0.039,0.021,61.7,892.8,60.8,42.0,23.07,114.6,452.75
1614.1,0.312,0.391,1.054,0.036,0.037,33.1,820.8,80.5,28.6,21.45,225.4,403.95
1608.0,0.281,0.154,0.571,0.044,0.038,55.7,864.5,93.0,33.6,26.6,150.6,371.59
1588.7,0.393,0.356,0.805,0.038,0.037,35.9,798.3,66.1,28.3,18.33,260.7,422.76
1610.2,0.323,0.248,1.073,0.027,0.023,59.7,872.9,76.5,39.1,38.19,263.6,419.53
1579.5,0.208,0.174,0.986,0.037,0.033,68.9,868.0,63.2,35.7,36.69,295.8,396.95
1590.3,0.247,0.361,0.834,0.021,0.024,66.7,775.2,81.9,37.7,32.69,200.4,408.63
1585.3,0.415,0.234,0.872,0.022,0.025,65.7,803.5,79.3,28.9,17.66,191.0,420.42
1596.6,0.398,0.254,0.807,0.042,0.016,31.3,838.7,74.3,29.2,34.4,250.7,424.31
1641.3,0.208,0.208,0.638,0.028,0.028,25.3,838.0,78.2,25.8,35.2,126.5,407.06
1557.7,0.267,0.278,0.852,0.042,0.016,61.9,801.6,91.4,31.4,34.19,209.4,379.5
1608.7,0.269,0.149,0.951,0.043,0.02,42.1,865.6,66.9,36.2,17.85,209.2,404.68
1562.7,0.402,0.217,1.099,0.044,0.036,45.9,860.1,60.8,42.2,31.1,117.9,426.56
1585.6,0.206,0.391,0.909,0.047,0.016,21.9,842.2,90.2,38.3,35.86,183.6,394.23
1616.8,0.231,0.177,1.009,0.027,0.012,35.6,819.8,80.2,33.7,29.43,270.7,423.33
1596.3,0.44,0.297,0.528,0.023,0.012,22.0,891.9,91.2,44.1,31.16,271.2,429.96
1573.4,0.254,0.198,0.769,0.033,0.038,72.8,916.2,80.9,39.4,26.46,119.8,391.42
1580.7,0.396,0.332,0.407,0.025,0.025,34.6,830.7,88.4,43.6,28.22,118.1,430.26
1608.6,0.271,0.139,0.597,0.034,0.022,53.4,825.5,75.0,35.6,15.86,152.5,398.47
1580.4,0.23,0.391,0.981,0.038,0.034,22.3,869.6,86.2,30.2,30.97,275.0,384.33
1599.3,0.273,0.236,1.193,0.038,0.035,60.0,835.7,92.0,26.1,17.04,125.8,390.11
1595.9,0.417,0.171,0.479,0.025,0.02,39.4,844.4,80.0,39.5,25.88,244.0,433.72
1582.0,0.457,0.122,0.721,0.017,0.031,73.9,879.6,66.3,27.4,22.32,120.2,419.44
1637.9,0.449,0.151,1.04,0.027,0.033,73.3,773.6,69.4,31.1,28.64,224.6,423.59
1607.7,0.319,0.256,0.563,0.016,0.03,39.5,902.7,67.0,35.6,18.34,171.2,427.79
1554.5,0.4,0.201,0.844,0.046,0.015,74.1,852.9,68.6,36.3,32.29,257.8,412.46
1598.7,0.261,0.349,0.986,0.024,0.036,79.8,833.5,70.7,37.0,34.88,146.7,407.27
1581.8,0.288,0.229,0.893,0.016,0.026,69.5,846.4,79.4,28.3,19.08,227.8,407.16
1612.0,0.469,0.175,0.55,0.011,0.018,70.7,848.5,80.6,32.6,17.61,147.1,436.77
1579.1,0.204,0.285,0.684,0.036,0.023,34.9,780.8,74.9,37.3,18.64,242.7,422.62
1592.7,0.226,0.312,1.027,0.035,0.011,54.6,909.8,81.5,44.4,36.93,274.7,414.77
1605.1,0.262,0.15,0.843,0.024,0.014,24.0,851.7,62.9,39.6,28.2,125.4,430.87
1612.3,0.208,0.15,0.404,0.013,0.033,25.7,867.7,63.1,43.5,26.68,273.3,408.08
1571.0,0.254,0.111,1.009,0.026,0.01,79.9,888.1,66.0,40.2,17.67,218.7,399.15
1588.3,0.375,0.321,0.428,0.022,0.022,39.6,809.2,78.1,36.8,31.24,125.4,426.01
1585.5,0.326,0.299,0.997,0.037,0.026,64.9,868.9,67.5,28.8,36.7,185.5,411.87
1581.9,0.468,0.242,0.562,0.034,0.012,68.4,839.3,69.9,38.3,35.7,132.2,422.77
1630.3,0.445,0.353,1.166,0.025,0.039,71.5,883.9,74.0,37.5,30.65,240.1,433.65
1603.1,0.303,0.342,0.694,0.019,0.017,79.9,764.9,88.4,37.0,16.88,251.8,419.26
1569.8,0.278,0.276,0.662,0.05,0.019,34.5,846.0,60.5,34.8,17.81,121.2,411.15
1613.4,0.314,0.36,0.519,0.028,0.019,22.4,825.9,82.7,35.6,16.23,201.2,424.39
1637.4,0.377,0.162,0.644,0.038,0.017,44.7,867.3,83.4,31.7,21.44,262.9,415.7
1615.6,0.28,0.134,1.101,0.016,0.01,27.8,868.8,88.0,35.4,18.39,287.2,412.9
1564.6,0.387,0.181,1.197,0.029,0.032,21.3,821.7,92.6,29.0,21.5,202.7,410.33
1585.3,0.323,0.117,0.695,0.011,0.039,41.6,821.5,60.7,41.1,24.63,290.1,414.1
1620.3,0.366,0.259,0.759,0.03,0.017,67.0,845.6,65.4,28.7,38.57,207.1,435.38
1580.8,0.331,0.381,0.978,0.049,0.03,54.0,814.1,91.0,26.7,30.26,178.8,401.44
1603.9,0.288,0.112,1.109,0.025,0.032,38.8,883.7,76.0,33.7,35.87,269.6,406.56
1610.5,0.485,0.137,0.874,0.012,0.035,59.3,835.2,79.8,38.2,32.76,198.6,428.29
